path,size_bytes,sha256,included,package_path,notes
.devcontainer/devcontainer.json,441,ec95ce2d3ceb9960e9ab9a85a60ae90d8dc7b3a62556e100a15ac8b462481ae7,yes,.devcontainer/devcontainer.json,included source or reviewer file
.github/workflows/reproduce.yml,4735,79341163d096de0faae5c5069a02a31e3dc16aa1ee2c75a08a0bdd7ad4340d32,yes,.github/workflows/reproduce.yml,included source or reviewer file
AUDIT.md,7027,9f18873f486060d353da88ca91a8427955186fbc47f409a2e4ec58f07f662cf9,yes,AUDIT.md,included source or reviewer file
AUDIT_REPORT.md,9681,a498ce507a1bc1ce8436e89895009c428e66481241a61fa1539c5bfe39f1e34d,yes,AUDIT_REPORT.md,included source or reviewer file
Dockerfile,1396,4dcbf5293fefc0106dd8f5aaf92dffcf6b8800cc6733892f6214788431b0d9dd,yes,Dockerfile,included source or reviewer file
docs/RUN_CI_NOW.md,1920,0c825f10bd5279a1d6663421e6b7615fccb01245c214f8e0c6a8c175ac17bea9,yes,docs/RUN_CI_NOW.md,included source or reviewer file
external/mibench_network/network/dijkstra/COMPILE,276,,no,,excluded external file suffix
external/mibench_network/network/dijkstra/dijkstra_large.c,3129,223b95173ca0bd59b961a5cd394840d27272a9455cbb58db28a4ac1c4f0fa0c2,yes,external/mibench_network/network/dijkstra/dijkstra_large.c,included source or reviewer file
external/mibench_network/network/dijkstra/dijkstra_small.c,3128,07a5ed96ac742d658b3f6e7d3cd39990847bc8f98c5238c311942cd6bd65f67b,yes,external/mibench_network/network/dijkstra/dijkstra_small.c,included source or reviewer file
external/mibench_network/network/dijkstra/input.dat,29144,,no,,excluded external file suffix
external/mibench_network/network/dijkstra/LICENSE,44,0bb1d50d03b2676f4064644e72afa33790f5bf87b89387e15e638a2ff02fa9ff,yes,external/mibench_network/network/dijkstra/LICENSE,included source or reviewer file
external/mibench_network/network/dijkstra/Makefile,281,,no,,excluded external file suffix
external/mibench_network/network/dijkstra/runme_large.sh,54,763579752460bbbfe87642a183418f6162ebc75abeecf99b07f66a1c96bf5c04,yes,external/mibench_network/network/dijkstra/runme_large.sh,included source or reviewer file
external/mibench_network/network/dijkstra/runme_small.sh,54,471730a5b5eff4767573cd175f55045ac9596321de3fd8cba9c819b283cc5ef4,yes,external/mibench_network/network/dijkstra/runme_small.sh,included source or reviewer file
external/mibench_network/network/patricia/COMPILE,271,,no,,excluded external file suffix
external/mibench_network/network/patricia/large.udp,1514237,07d04080d9aaf1587bbbd76b282e1b2e8614ae68d135d840ebfca63261faecaf,yes,external/mibench_network/network/patricia/large.udp,included source or reviewer file
external/mibench_network/network/patricia/LICENSE,72,68d40feb2abbfdeb1aeacac85045d3925c507b213ce2f208c006644eff09df65,yes,external/mibench_network/network/patricia/LICENSE,included source or reviewer file
external/mibench_network/network/patricia/Makefile,126,,no,,excluded external file suffix
external/mibench_network/network/patricia/patricia.c,7040,3ae5993c32ab8f53dd2b76fcd82012a090b98eb1de9c27b86afe33c724266ed0,yes,external/mibench_network/network/patricia/patricia.c,included source or reviewer file
external/mibench_network/network/patricia/patricia.h,1590,8cbd4e20fb4ee57cd777b7d4f7eb3e8ab0945c0f30598a2ce4824f3de68ab131,yes,external/mibench_network/network/patricia/patricia.h,included source or reviewer file
external/mibench_network/network/patricia/patricia_test.c,4965,0b53de7bcab0b0971871b27f675432a1b852901a88147d607738d5d20c2cc1f2,yes,external/mibench_network/network/patricia/patricia_test.c,included source or reviewer file
external/mibench_network/network/patricia/runme_large.sh,48,1b9e3d6eca0cf36676f8886709c6b78fdc584bcddab02b43a30426fbf3cc9ff4,yes,external/mibench_network/network/patricia/runme_large.sh,included source or reviewer file
external/mibench_network/network/patricia/runme_small.sh,48,2bbf61a7b5f45c868c5708a869adc7b67858f15e6a0403f74d895747c345b0e2,yes,external/mibench_network/network/patricia/runme_small.sh,included source or reviewer file
external/mibench_network/network/patricia/small.udp,251969,ed0c6a4791b07cad17bdff92893467c1b07f4d33014c3db6989a830408e37681,yes,external/mibench_network/network/patricia/small.udp,included source or reviewer file
Makefile,1820,2391abb7224e27c4f9161809e74b3b550d1d818b755b49fe1a96261bb49da0de,yes,Makefile,included source or reviewer file
README.md,4797,d4c536ca8b89c8a2501da9256d47c7cb43f1d294e64c35d70e3e6a0654cbd8d4,yes,README.md,included source or reviewer file
reproduce.ps1,967,eff68e79cdc1cf85e7d9f4903e7409418d3e59d0bdcc172e4a6d60bd0c1a9b1d,yes,reproduce.ps1,included source or reviewer file
reproduce.py,10603,9fbdf605b17da202a692801d521be204168a521952ce2d10b3aec8e72beef28d,yes,reproduce.py,included source or reviewer file
reproduce.sh,330,e88875bb21f1637d4701689487ec70877dc0076a511cbb2f6e72fa6701c0eee0,yes,reproduce.sh,included source or reviewer file
REPRODUCIBILITY_STATUS.md,6109,8e4c266a19bdc0714e6de1e0c7273077074956be6999f76caea0954b2b7d0acf,yes,REPRODUCIBILITY_STATUS.md,included source or reviewer file
requirements.txt,312,8df7b6b0f162b144707c20956493509edd0dc42bb5239fa75122035c8422561f,yes,requirements.txt,included source or reviewer file
research/__pycache__/analyze_copper_dram_energy_scorecard.cpython-312.pyc,14167,,no,,excluded scratch/private/build directory
research/__pycache__/analyze_copper_energy_pollution_scorecard.cpython-312.pyc,24570,,no,,excluded scratch/private/build directory
research/__pycache__/analyze_copper_mcpat_sensitivity.cpython-312.pyc,37467,,no,,excluded scratch/private/build directory
research/__pycache__/analyze_copper_metadata_toggle_bound.cpython-312.pyc,9021,,no,,excluded scratch/private/build directory
research/__pycache__/analyze_copper_prefetch_traffic_overhead.cpython-312.pyc,24239,,no,,excluded scratch/private/build directory
research/__pycache__/analyze_openssl_tcp_process_metadata_toggle_bound.cpython-312.pyc,17352,,no,,excluded scratch/private/build directory
research/__pycache__/audit_sanity_checks.cpython-312.pyc,7984,,no,,excluded scratch/private/build directory
research/__pycache__/build_copper_claim_evidence_matrix.cpython-312.pyc,48829,,no,,excluded scratch/private/build directory
research/__pycache__/build_copper_conference_docx.cpython-312.pyc,37059,,no,,excluded scratch/private/build directory
research/__pycache__/build_copper_full_docx.cpython-312.pyc,16733,,no,,excluded scratch/private/build directory
research/__pycache__/build_copper_public_artifact_manifest.cpython-312.pyc,20714,,no,,excluded scratch/private/build directory
research/__pycache__/build_copper_public_artifact_package.cpython-312.pyc,9247,,no,,excluded scratch/private/build directory
research/__pycache__/build_copper_review_pdf.cpython-312.pyc,13452,,no,,excluded scratch/private/build directory
research/__pycache__/build_copper_scoop_conference_docx.cpython-312.pyc,48320,,no,,excluded scratch/private/build directory
research/__pycache__/build_copper_tcp_process_clpd_replay.cpython-312.pyc,10379,,no,,excluded scratch/private/build directory
research/__pycache__/build_copper_workload_clpd_replay.cpython-312.pyc,7801,,no,,excluded scratch/private/build directory
research/__pycache__/build_expat_xml_workload_aarch64.cpython-312.pyc,3505,,no,,excluded scratch/private/build directory
research/__pycache__/build_gapbs_aarch64_official.cpython-312.pyc,3832,,no,,excluded scratch/private/build directory
research/__pycache__/build_heap_pointer_roi_stress_aarch64.cpython-312.pyc,2500,,no,,excluded scratch/private/build directory
research/__pycache__/build_heap_pointer_stress_aarch64.cpython-312.pyc,2196,,no,,excluded scratch/private/build directory
research/__pycache__/build_libarchive_tar_workload_aarch64.cpython-312.pyc,4019,,no,,excluded scratch/private/build directory
research/__pycache__/build_libxml2_xml_workload_aarch64.cpython-312.pyc,3684,,no,,excluded scratch/private/build directory
research/__pycache__/build_mibench_patricia_workload_aarch64.cpython-312.pyc,3518,,no,,excluded scratch/private/build directory
research/__pycache__/build_openssl_tls_socket_workload_aarch64.cpython-312.pyc,3674,,no,,excluded scratch/private/build directory
research/__pycache__/build_openssl_tls_tcp_workload_aarch64.cpython-312.pyc,3668,,no,,excluded scratch/private/build directory
research/__pycache__/build_pcre2_regex_workload_aarch64.cpython-312.pyc,3262,,no,,excluded scratch/private/build directory
research/__pycache__/build_sqlite_speedtest1_aarch64.cpython-312.pyc,4612,,no,,excluded scratch/private/build directory
research/__pycache__/build_zlib_workload_aarch64.cpython-312.pyc,3152,,no,,excluded scratch/private/build directory
research/__pycache__/build_zstd_workload_aarch64.cpython-312.pyc,3161,,no,,excluded scratch/private/build directory
research/__pycache__/copper_authority_state_space.cpython-312.pyc,12945,,no,,excluded scratch/private/build directory
research/__pycache__/copper_cs_sari_gapbs_revocation_eval.cpython-312.pyc,21640,,no,,excluded scratch/private/build directory
research/__pycache__/copper_cs_sari_sensitivity_sweep.cpython-312.pyc,16572,,no,,excluded scratch/private/build directory
research/__pycache__/copper_dmp_model.cpython-312.pyc,20810,,no,,excluded scratch/private/build directory
